0.000000000000000e+00      _BEG_ 7.038843791683235e-22 1.507718646112655e-22 1.355252715606881e-22 7.115076756936123e-23
1.023319085100000e+00    MXQ1S01 -1.450284537744347e-11 -1.279840077188273e-11 1.253290243415192e-07 3.854406559280965e-07
4.385342385099980e+00         D0 -5.753136697537998e-11 -1.279840077188273e-11 1.421189490339055e-06 3.854406559280965e-07
4.385342385099980e+00    IPM1S00 -5.753136697537998e-11 -1.279840077188273e-11 1.421189490339055e-06 3.854406559280965e-07
4.846262755100013e+00         D1 -6.343041059450371e-11 -1.279840077188273e-11 1.598846940082488e-06 3.854406559280965e-07
5.854516279700013e+00    MXJ1S03 -5.984801200540484e-11 2.164373949497078e-11 1.832951825156496e-06 -5.105170410438210e-08
6.419949889699970e+00         D2 -4.760991424890184e-11 2.164373949497078e-11 1.804085475808106e-06 -5.105170410438210e-08
6.419949889699970e+00    IPM1S01 -4.760991424890184e-11 2.164373949497078e-11 1.804085475808106e-06 -5.105170410438210e-08
6.718399889700007e+00         D3 -4.115034019651798e-11 2.164373949497078e-11 1.788849094718152e-06 -5.105170410438210e-08
6.868399889700007e+00    MQB1S01 -3.833870040966696e-11 1.591318229121913e-11 1.761256351752014e-06 -3.161717476419354e-07
7.059153889699977e+00         D4 -3.530319723498045e-11 1.591318229121913e-11 1.700945326202333e-06 -3.161717476419354e-07
7.059153889699977e+00   MBT1S01H -3.530319723498045e-11 1.591318229121913e-11 1.700945326202333e-06 -3.161717476419354e-07
7.254987889699968e+00         D5 -3.218685509414406e-11 1.591318229121913e-11 1.639028148174626e-06 -3.161717476419354e-07
7.254987889699968e+00   MBT1S01V -3.218685509414406e-11 1.591318229121913e-11 1.639028148174626e-06 2.087109652614168e-06
7.748509889700009e+00         D6 -2.433334954330692e-11 1.591318229121913e-11 2.669062678152161e-06 2.087109652614168e-06
7.748509889700009e+00    ITV1S01 -2.433334954330692e-11 1.591318229121913e-11 2.669062678152161e-06 2.087109652614168e-06
1.262364978969998e+01         D7 5.324564038061610e-11 1.591318229121913e-11 1.284401422128657e-05 2.087109652614168e-06
1.262364978969998e+01    IPM1S02 5.324564038061610e-11 1.591318229121913e-11 1.284401422128657e-05 2.087109652614168e-06
1.292209978970001e+01         D8 5.799492963548037e-11 1.591318229121913e-11 1.346691209710935e-05 2.087109652614168e-06
1.307209978970002e+01    MQL1S02 5.901682210464332e-11 -2.340147640290003e-12 1.410313208018788e-05 6.429865803904479e-06
1.326285378969999e+01         D9 5.857042958154567e-11 -2.340147640290003e-12 1.532965470174568e-05 6.429865803904479e-06
1.326285378969999e+01   MBT1S02H 5.857042958154567e-11 -2.340147640290003e-12 1.532965470174568e-05 6.429865803904479e-06
1.345868778969998e+01        D10 5.811214910860852e-11 -2.340147640290003e-12 1.658884104158746e-05 6.429865803904479e-06
1.345868778969998e+01   MBT1S02V 5.811214910860852e-11 -2.340147640290003e-12 1.658884104158746e-05 3.368556030323440e-05
1.442995085970000e+01        D11 5.583925012745414e-11 -2.340147640290003e-12 4.930638175637770e-05 3.368556030323440e-05
