IPM1S05 0
IPM1S05 0
IPM1S07 0
IPM1S07 0
IPM1S08 0
IPM1S09 0
IPM1S10 0
IPM1E01 0
IPM1E02 0
IPM1E03 0
IPM1A01 0
IPM1A03 0
IPM1A03 0
IPM1A04 0
IPM1A05 0
IPM1A06 0
IPM1A07 0
IPM1A08 0
IPM1A09 0
IPM1A10 0
IPM1A13 0
IPM1A14 0
IPM1A16 0
IPM1A16 0
IPM1A18 0
IPM1A18 0
IPM1A19 0
IPM1A21 0
IPM1A23 0
IPM1A24 0
IPM1A26 0
IPM1A26 0
IPM1A28 0
IPM1A28 0
IPM1A29 0
IPM1A31 0
IPM1A33 0
IPM1A34 0
IPM1A36 0
IPM1A36 0
IPM1A38 -0.017595
IPM1A38 -0.017595
IPM1A39 0.15552
IPM1R01 0.0043763
IPM1R01 0.0043763
IPM1R02 0.29455
IPM1R03 0.86138
IPM1R04 0.82268
IPM1R06 1.0392
IPM1R06 1.0392
IPM1R08 0.32883
IPM1R08 0.32883
IPM1R09 0.003168
IPM1R10 0.197494
IPM1R10A 0.031576
